Primary Drugs,Phase II subject mean,Phase III subject mean,Phase I subject mean,Phase I/II subject mean,Phase 0 subject mean,Phase IV subject mean,Phase II/III subject mean,Clinical Phase Unknown subject mean,Phase II trial length,Phase III trial length,Phase I trial length,Phase I/II trial length,Phase 0 trial length,Phase IV trial length,Phase II/III trial length,Clinical Phase Unknown trial length,Phase I Pass,Phase II Pass,Phase I/II Pass,Phase III Pass,Phase II/III Pass,Completed,Discontinued,Not yet recruiting,Other,Planning,Number of Organizations
ONT 10,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,914 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
EMI-137,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
GSK 2634673F,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,0
Tc 99m tilmanocept,0.0,174.5,0.0,0.0,0.0,52.0,0.0,0.0,0.0,380 days 00:00:00,0.0,0.0,0.0,337 days 00:00:00,0.0,0.0,False,True,True,True,True,3.0,0.0,0.0,0.0,0.0,1
Temsirolimus,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1430 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Tucidinostat,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
Cyclophosphamide,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3259 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Teprotumumab,0.0,0.0,285.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000 days 12:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,1.0,0.0,0.0,0.0,1
MM-151,0.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1451 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
Endostatin,60.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,700 days 00:00:00,0.0,0.0,0.0,0.0,366 days 00:00:00,0.0,0.0,True,False,False,True,True,2.0,0.0,0.0,0.0,0.0,0
Larotaxel,175.66666666666666,0.0,0.0,30.0,0.0,0.0,0.0,0.0,1126 days 00:00:00,0.0,0.0,943 days 00:00:00,0.0,0.0,0.0,0.0,True,False,False,False,False,4.0,0.0,0.0,0.0,0.0,2
Foretinib,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1713 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
Paclitide,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,760 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,0.0,0.0,1.0,0.0,0
P-toluenesulfonamide,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,415 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Pegargiminase,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
AT 406,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1065 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Custirsen,42.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,1162 days 00:00:00,0.0,2462 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,0.0,0.0,0
Tivantinib,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,824 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,0.0,0.0,0
Breast cancer vaccine,0.0,0.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1887 days 00:00:00,1126 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,1.0,0.0,0.0,0.0,1
Lonafarnib,124.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,1065 days 08:00:00,0.0,1553 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,2.0,0.0,0.0,0.0,2
Darbepoetin alfa,0.0,720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2572 days 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,False,2.0,0.0,0.0,0.0,0.0,3
Landogrozumab,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2922 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Agatolimod,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1885 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Adagloxad simolenin,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2894 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
ONC 201,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
Abexinostat,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,881 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
MM 111,0.0,0.0,73.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1111 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,2.0,0.0,0.0,0.0,0.0,1
Ridaforolimus,66.0,0.0,59.666666666666664,0.0,0.0,0.0,0.0,0.0,1005 days 00:00:00,0.0,871 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,4.0,0.0,0.0,0.0,0.0,2
Sagopilone,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1249 days 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,1.0,0.0,0.0,0.0,3
Modafinil,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,638 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,False,1.0,0.0,0.0,0.0,0.0,1
Eftilagimod alpha,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1280 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
OM-MUC 1,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,487 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,3.0,0.0,0.0,0.0,0.0,1
Pirarubicin,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1065 days 00:00:00,0.0,0.0,False,False,False,True,True,1.0,0.0,0.0,0.0,0.0,0
Alvespimycin,25.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,61 days 00:00:00,0.0,1279 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,1.0,0.0,0.0,0.0,2
Trebananib,220.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,2496 days 00:00:00,0.0,2405 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,0.0,0.0,1
CUDC 101,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,457 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,1.0,0.0,0.0,0.0,1
P 276,0.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Lasofoxifene,0.0,8556.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2221 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,False,1.0,0.0,0.0,0.0,0.0,2
BMS 753493,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,805 days 12:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,2.0,0.0,0.0,0.0,1
CNF 2024,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,699 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
CC 90002,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1339 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,0
Desmopressin,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1338 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
MDX 1105,0.0,0.0,290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2341 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
Onapristone,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Metformin,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
Atamestane,0.0,842.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1310 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,False,1.0,0.0,0.0,0.0,0.0,1
Perifosine,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
Afimoxifene,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1687 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
Elacestrant,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,409 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Irinotecan,87.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2109 days 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,1.0,0.0,0.0,0.0,1
SR 16234,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1583 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
Tremelimumab,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,884 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,0
Imexon,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Interleukin-7,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1117 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Alemtuzumab,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3561 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
Ertumaxomab,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,3.0,0.0,0.0,0.0,1
Technetium Tc99m etarfolatide,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Cancer vaccine Theratope,,950.0,0.0,0.0,0.0,0.0,0.0,0.0,1096 days 00:00:00,2906 days 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,False,False,3.0,0.0,0.0,0.0,0.0,1
CLR 1404 I-131,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,715 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
BGT 226,0.0,0.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,821 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
VM 206,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,945 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Amrubicin,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1765 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Vintafolide,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,0.0,0.0,1.0,0.0,2
Berubicin,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Curcumin,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,366 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,3
Rose bengal sodium,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1096 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Linifanib,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,518 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,3
Zibotentan,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Lonaprisan,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1095 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Trabectedin,145.33333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1240 days 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,2.0,0.0,2
Radium 223 chloride,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,730 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
Telapristone,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61 days 12:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,2.0,0.0,0.0,0.0,0.0,1
Onalespib,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2130 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Amonafide,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
MKC 1,53.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,1035 days 00:00:00,0.0,1035 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,0.0,0.0,1
Sepantronium bromide,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1278 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Epoetin beta,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1096 days 00:00:00,0.0,0.0,False,False,False,True,True,0.0,1.0,0.0,0.0,0.0,1
Famitinib,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Indisulam,215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,729 days 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,1.0,0.0,0.0,0.0,1
V 935,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Triptorelin,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1157 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
Oblimersen,0.0,0.0,23.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,1219 days 00:00:00,1737 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,1.0,0.0,0.0,0.0,1
ABT 737,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,0
Tesmilifene,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
ETBX 011,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
KW 2450,0.0,0.0,0.0,198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
Maraciclatide,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2102 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Panitumumab,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,738 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,4
Lenalidomide,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
IMU 131,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Edotecarin,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2375 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Alvocidib,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,0
Catumaxomab,0.0,0.0,0.0,0.0,0.0,0.0,258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,791 days 00:00:00,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
Megestrol,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2618 days 00:00:00,0.0,0.0,False,False,False,True,True,0.0,0.0,0.0,1.0,0.0,0
ARRY 382,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
Indibulin,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1157 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
IMGN 388,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1644 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
PD 325901,0.0,0.0,0.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2707 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,1.0,0.0,0.0,0.0,1
OCX 191,75.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,608 days 00:00:00,0.0,3532 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,1.0,0.0,0.0,0.0,1
MDNA 55,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2373 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Cancer vaccine,0.0,0.0,,10.0,0.0,0.0,0.0,0.0,0.0,0.0,731 days 00:00:00,1096 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,0.0,0.0,0.0,1.0,1.0,1
BTH 1704,110.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,1064 days 00:00:00,0.0,764 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,1.0,0.0,0.0,0.0,1
Thalidomide,0.0,332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1522 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,False,1.0,0.0,0.0,0.0,0.0,0
Suramin sodium,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1917 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
BMS 690514,175.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,161 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,0.0,0.0,1
ZYC 300,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,792 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
Phaleria macrocarpa,24.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,943 days 00:00:00,0.0,0.0,0.0,0.0,0.0,458 days 00:00:00,0.0,True,False,False,False,False,1.0,1.0,0.0,0.0,0.0,1
Efaproxiral,0.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1216 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,False,1.0,0.0,0.0,0.0,0.0,2
MVA BN HER2,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,655 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,1.0,0.0,0.0,0.0,3
Folitixorin,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Decitabine,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2466 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
Bexarotene,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1826 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
Aflibercept,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1461 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
Becatecarin,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2252 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
Bosutinib,75.0,0.0,45.833333333333336,0.0,0.0,0.0,0.0,0.0,1037 days 00:00:00,0.0,75 days 20:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,7.0,0.0,0.0,0.0,0.0,2
MVA 5T4,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1096 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,0.0,0.0,1.0,0.0,1
Fluvastatin,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1796 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,0
Retaspimycin,92.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,791 days 00:00:00,0.0,0.0,671 days 00:00:00,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,1.0,0.0,1
AVE 1642,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,846 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,0.0,0.0,2
Cytarabine,0.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1703 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,False,0.0,0.0,0.0,1.0,0.0,2
Antithymocyte globulin,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1642 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,1.0,0.0,0.0,0.0,0
Minodronic acid,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1419 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,0.0,0.0,1.0,0.0,0.0,0
Firtecan pegol,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
